@id,@lon,@lat,name,addr:street,addr:city,addr:country
350258,-6.3241865,54.2184922,Sheephill,,,
351437,-6.0245976,54.5086153,Saintfield Road,,,
351458,-6.0058876,54.5220383,Lisburn Services,,,
354306,-8.4951868,51.8945770,Gaol Cross,,,
354357,-8.5053645,51.8928775,Victoria Cross,,,
354512,-8.5066960,51.8889623,Dennehys Cross,,,
356509,-8.4576200,51.9046075,Saint Luke's Cross,,,
383698,-7.1311243,53.1498661,Lea Cross Roads,,,
385746,-6.3777514,53.3897920,Blanchardstown,,,
385847,-6.2777446,53.4086591,Ballymun,,,
385851,-6.2385597,53.4103558,M1 Turnapin,,,
385909,-6.2200839,53.4227385,Dublin Airport,,,
386391,-6.2080622,53.4396969,Swords,,,
386509,-6.3856531,53.3507345,N4 Palmerstown,,,
386529,-6.3729656,53.3239969,N7 Red Cow,,,
386559,-6.4279758,53.2944354,Citywest,,,
386567,-6.4517713,53.2871639,Rathcoole,,,
386696,-6.6258707,53.2361997,Naas (North),,,
386751,-6.7449242,53.1753178,M7/M9,,,
388707,-6.3336480,53.2957001,N81 Tallaght,,,
389054,-6.3250461,53.2807207,Firhouse,,,
389676,-6.2648597,53.3325969,Kelly's Corner,,,
430671,-8.4597485,51.8740338,Kinsale Road,,,
430678,-8.4457416,51.8755277,South Douglas Road,,,
430682,-8.4279913,51.8803156,Bloomfield,,,
430686,-8.4408850,51.8773274,Douglas Road,,,
430689,-8.4033680,51.8830778,Mahon,,,
498942,-6.7184231,53.0875802,Gormanstown Cross Roads,,,
594498,-6.3588438,54.1121643,Border NI/ROI,,,
594673,-6.3941983,54.0360583,Ballymascanlan Interchange,,,
595414,-6.2030211,53.4726730,Donabate,,,
595436,-6.2064718,53.4821527,Donabate,,,
595613,-6.2155992,53.5563631,Balbriggan (South),,,
595640,-6.2154642,53.5927773,Balbriggan,,,
595729,-6.2501836,53.6309845,Julianstown,,,
595741,-6.2600540,53.6425880,Julianstown,,,
596481,-6.3896170,53.7060047,Drogheda,,,
596519,-6.3969708,53.7339777,Drogheda (North),,,
596730,-6.4243117,53.9745392,Dundalk (South),,,
596835,-6.4185718,53.9056743,Castlebellingham,,,
596880,-6.4259250,53.8520655,Ardee/N2,,,
596901,-6.4065598,53.8256843,Dunleer,,,
597308,-6.4030628,53.7795478,Monasterboice,,,
658595,-6.2195078,53.3353113,#389 Sandymount Rd, Leahy's Terrace,,,
659048,-6.1168281,53.3888368,Dublin Road,,,
659119,-6.0651296,53.3883071,Harbour Road,,,
659687,-6.2726879,53.3607926,Doyle's Corner,,,
659715,-6.2716513,53.3656405,Hart's Corner,,,
661291,-6.1160842,53.3920249,Sutton,,,
661333,-6.1791537,53.3623425,Clontarf Road, Dollymount Park,,,
661448,-6.2049888,53.3727894,Killester,,,
661493,-6.1964865,53.3591373,Clontarf Road, Vernon Avenue,,,
661999,-6.1231165,53.2812258,Glenageary,,,
662088,-6.1952305,53.3099803,Booterstown,,,
665844,-6.2534261,53.3164812,Cowper,,,
665920,-7.1699738,53.0904128,Ballybrittas,,,
666361,-6.2484524,53.3225811,Sandford Road, Marlborough Road,,,
666663,-6.2517091,53.3099147,Milltown,,,
670957,-6.2791384,53.3185771,Kenilworth Cross,,,
671024,-6.2835100,53.3098572,Terenure Cross,,,
1448444,-6.2752072,53.3322379,Leonard's Corner,,,
2036404,-8.4818744,51.8753508,Kinsale Road,,,
2962959,-6.6494441,53.5212791,Batterjohn,,,
3314280,-8.6908758,52.4274303,O'Rourke's Cross,,,
3314421,-8.6389123,52.6260213,Dooradoyle,,,
4129315,-8.4467774,51.9170805,Ballyvolane Cross,,,
4221994,-6.4706383,53.3582821,Leixlip,,,
4222021,-6.4443927,53.3507702,Newcastle,,,
4222052,-6.4649090,53.3569161,Dodsboro,,,
4222105,-6.5058634,53.3706310,Leixlip Louisa Bridge,,,
4222235,-6.3790435,53.3450974,Ballyfermot Road / Kennelsfort Road jct,,,
4238253,-6.3530881,53.2751715,Old Bawn Cross,,,
4838145,-8.8336115,52.7041962,Bunratty,,,
4937263,-8.8676238,52.7243770,Shannon,,,
4940690,-8.5633159,52.6705935,Plassey Park Road,,,
5044791,-6.3933459,53.3832035,Coolmine Cross,,,
7723239,-8.5390366,51.8722610,Curraheen,,,
7723355,-8.5661190,51.8757005,Ballincollig (East),,,
7840295,-8.3924383,51.8859517,Mahon,,,
7840608,-8.4139298,51.8811639,Bloomfield,,,
7891636,-8.5859771,51.9310023,Pauds Cross,,,
7963947,-8.5232877,51.9030105,Clogheen Cross Roads,,,
8391152,-8.3446486,52.0041220,Watergrasshill Interchange,,,
8560651,-8.3915703,51.9487134,Killydonoghoe Interchange,,,
8561616,-8.3952269,51.9280317,Riverstown Cross,,,
8563682,-8.4328014,51.9124385,Mayfield,,,
9100955,-6.2541805,53.3333928,#846 Leeson Street, Fitzwilliam Place,,,
10345506,-8.5581894,51.8921287,Church Cross,,,
10381106,-8.5396573,51.8724549,Curraheen,,,
11675220,-6.2888120,53.3572173,Hanlon's Corner,,,
11680066,-6.3868528,53.3946633,Clonsilla,,,
11680269,-6.3987332,53.4012252,Clonsilla,,,
11681001,-6.3766146,53.4015556,Blanchardstown Rd, Institute of Technology,,,
11740008,-6.3782367,53.3930079,Snugborough Road, Waterville Row,,,
11740595,-6.4422381,53.3979513,Littlepace Distributor Road,,,
11853186,-6.4222613,53.3794950,Luttrellstown Cross,,,
12114972,-6.3538162,53.3885465,N3/Blanchardstown,,,
12115813,-6.3022856,53.4066544,N2 Finglas,,,
12119050,-6.3262529,53.4232709,Kilshane Cross,,,
12119391,-6.1769694,53.4023521,Temple View Vale Road, Temple View Rise,,,
12240582,-6.4134298,53.4060962,Mulhuddart,,,
12244654,-6.4177977,53.3833507,applegreen,,,
12247442,-6.3922664,53.3775532,Coolmine Level Crossing,,,
12280633,-6.1635175,53.3951874,Grange Road,,,
12280638,-6.1667167,53.3936425,Grange Road,,,
12282052,-6.3188924,53.4017053,N2 Finglas,,,
12292887,-6.4187080,53.4067306,Clonee,,,
12359618,-6.4876763,53.6228392,Balrath Cross Roads,,,
12428354,-6.2688273,53.3699755,#202 Botanic Rd, Fairfield Road,,,
12428359,-6.2659192,53.3725199,Mobhi Road, Dean Swift Bridge,,,
12431423,-6.4227906,53.3828567,Clonsilla Level Crossing,,,
12524579,-6.3361399,53.4284782,St. Margaret's,,,
12524619,-6.3531777,53.4379273,St. Margaret's,,,
12524696,-6.3776462,53.4838859,Ashbourne (South),,,
12524747,-6.3960072,53.4904068,Ashbourne (South),,,
12525712,-6.7613000,53.5530052,Topaz,,,
12526422,-6.4445751,53.3590122,Chapel Hill,,,
12528273,-6.3975465,53.3556768,Liffey Valley,,,
12531941,-6.5003126,53.3027594,Newcastle,,,
12641070,-7.3328370,53.0196330,Portlaoise (West),,,
12641544,-7.1772267,53.0866154,Ballybrittas,,,
12641557,-7.1934688,53.0914725,Dillow Bush Cross,,,
12645920,-6.2104100,53.2697118,Dundrum,,,
12646992,-6.1820491,53.2557464,Carrickmines,,,
12647002,-6.1721990,53.2517911,Carrickmines,,,
12647038,-6.1475126,53.2395103,Cherrywood,,,
12647139,-6.1305831,53.2286567,M50/M11,,,
12647144,-6.1308587,53.2295851,M11,,,
12647172,-6.1327322,53.1980858,Bray (Central),,,
12650935,-7.0252093,53.1429940,Monasterevin,,,
12652484,-6.7915457,53.4153767,Cloncurry Cross Roads,,,
12652664,-6.9614676,53.3519392,Newbury Cross Roads,,,
12658839,-6.6354025,53.0370991,Merginstown Cross Roads,,,
12659078,-6.7190409,52.8463461,Judy Lee's Cross Roads,,,
12659098,-6.7275847,52.8214695,Coppenagh Cross Roads,,,
12659319,-6.6195944,53.2389069,Johnstown,,,
12784905,-6.5249883,53.3589372,Celbridge,,,
12784921,-6.5832067,53.3664728,Maynooth,,,
12784958,-6.6961745,53.4049133,Kilcock,,,
12785030,-6.8391583,53.4067071,Enfield,,,
12785041,-6.8547949,53.4118732,Enfield,,,
12785056,-6.8841378,53.4117307,Enfield Services,,,
12789871,-7.0989328,53.4494100,M4/M6,,,
12867422,-6.3327457,53.3753691,Ashtown Level Crossing,,,
13128599,-6.3112032,53.3735101,Ashington Park, Ashington Gardens,,,
14092055,-8.6119953,51.8761968,Ballincollig,,,
14092075,-8.6118165,51.8764006,Ballincollig,,,
14146546,-8.6216606,51.8782303,Ballincollig,,,
14146547,-8.6216972,51.8780298,Ballincollig,,,
14146571,-8.6318589,51.8786951,Ballincollig (West),,,
14146572,-8.6313689,51.8785470,Ballincollig (West),,,
14146659,-8.4604422,51.8739238,Kinsale Road,,,
14146671,-8.4455281,51.8754244,South Douglas Road,,,
14152026,-8.4985980,51.8760158,Sarsfield Road,,,
14190457,-6.5485731,53.3169590,Dangan Corner,,,
15852406,-6.5521628,53.2580236,Castlewarden,,,
18896324,-6.3152262,53.4120350,Coldwinters,,,
18896326,-6.3290173,53.4268472,Topaz,,,
19035896,-6.0823860,54.4898267,Blaris,,,
19052242,-6.4308444,53.2931560,Citywest,,,
19053715,-6.4343022,53.3684550,Annaliffey / Factory Weir,,,
19080336,-6.2310304,53.5972736,Delahassey Crossroads,,,
19223268,-6.1391934,53.3967157,Grange Road,,,
19223931,-6.2507018,53.3015910,Windy Arbour,,,
21043621,-5.0367916,54.9850171,Loch Ryan Port,,,
21522430,-8.8990112,52.1288167,Banteer,,,
21522841,-9.0704257,52.0774058,Millstreet,,,
21526094,-7.1831487,53.1458590,Portarlington Junction,,,
21540238,-6.6646410,53.2469372,Sallins and Naas,,Sallins,
21568042,-6.3781255,53.3563652,M50,,,
21637737,-6.2187245,54.4890981,Moira,,,
21638087,-6.2023251,54.4837030,Moira,,,
24905097,-7.5774441,54.3589668,Garvary,,,
25473051,-6.4398374,53.3836628,Barberstown Level Crossing,,,
25504093,-6.2117972,53.5706001,Balbriggan (South),,,
25504112,-6.2266627,53.6032841,Balbriggan,,,
25757771,-6.3561995,53.3424192,Grange Cross,,,
25974180,-6.4540169,53.3520038,Newcastle,,,
26191224,-6.2475985,53.3526804,Connolly Station,,,
26374688,-6.3637930,53.3134932,N7 Red Cow,,,
26447982,-6.4795221,53.3583596,Leixlip,,,
26636056,-6.4124771,53.3044408,Kingswood,,,
26749021,-6.2301376,53.4062861,M1 Turnapin,,,
26759862,-6.2245117,53.3527704,Dublin Port,,,
26759873,-6.2272021,53.3561409,Dublin Port,,,
26914124,-6.2926380,53.3461202,Heuston Station,,,
26915748,-6.3833834,53.3590510,N4 Palmerstown,,,
26917553,-6.1359360,53.1937519,Bray (Central),,,
26934550,-6.5401215,53.3607023,Celbridge,,,
26935150,-6.4908696,53.3599862,The Salmon Leap,,,
26940176,-6.4233856,53.2994095,Kingswood,,,
27435878,-6.1294164,53.2412528,Loughlinstown Roundabout,,,
27465846,-6.3701100,53.3970539,Aquazone at National Aquatic Centre,,,
27474191,-6.3911600,53.3907258,Blanchardstown Library,Blanchardstown Centre,,
27474239,-6.3918252,53.3909593,Draíocht,,,
28109707,-6.3603575,54.1127250,Border NI/ROI,,,
28222039,-4.5335304,48.3579494,Pointe du Portzic,,,
28223511,-4.4182458,48.3243730,Pointe de Doubidy,,,
28224594,-4.2658265,48.3230614,Beg Kervella,,,
28482578,-9.7816597,51.6471394,Lonehort Point,,,
28487040,-8.9519265,51.5292644,Galley Head,,,
28495678,-9.5281161,51.4271703,The Bill of Cape Clear,,,
28497936,-10.1600569,51.5806696,Crow Head,,,
28533452,-8.5347004,51.6040258,The Old Head of Kinsale,,,
28594050,-7.3995323,55.3747815,Malin Head,,,
28603418,-8.2850695,55.1585183,Bloody Foreland,,,
28625594,-8.7964012,54.7053461,Rossan Point,,,
28650675,-9.0540200,54.2941400,Lenadoon Point,,,
28650950,-8.9311698,54.2930566,Cooanmore Point,,,
28652693,-8.6114723,54.2842481,Killaspug Point,,,
28654485,-8.7553770,54.2787442,Aughris Head,,,
28751423,-9.9381113,52.5595239,Loop Head,,,
28756068,-10.0162697,52.3167007,Rough Point,,,
28759224,-10.3369337,52.1213349,Ballymore Point,,,
28764529,-10.2774204,51.9286750,Reenard Point,,,
28770776,-9.7428360,51.8485608,Lackeen Point,,,
28771418,-8.3373861,51.8731701,Waterville Place,,,
28798536,-6.8298655,53.4143540,Topaz,,,
28834630,-7.1137682,53.4498019,Kinnegad (West),,,
28834677,-7.2767159,53.4081814,Rochfortbridge,,,
28834696,-7.3550056,53.3904906,Tyrrellspass,,,
28834845,-7.1321380,53.4487791,Kinnegad (West),,,
28842945,-6.2586446,54.8807540,Broughshane Road,,,
28842963,-6.2502141,54.8569387,Larne Road,,,
28846664,-6.1924926,54.7403868,Crosskennan,,,
28846730,-6.1799756,54.7331315,Crosskennan,,,
28846860,-6.1470207,54.7219565,Rathbeg,,,
28847146,-6.0572923,54.7057662,Templepatrick Interchange,,,
28847405,-5.9863185,54.6842957,Sandyknowes Junction,,,
28847460,-5.9731853,54.6721908,Sandyknowes Junction,,,
28851055,-6.3069853,53.3994701,Topaz,,,
29028795,-6.3276864,53.7078681,Black Bull,,,
29533733,-4.9530572,51.6982804,Pembroke Dock,,,
30484131,-6.3731282,54.0407731,Ballymascanlan Interchange,,,
30486871,-6.0988568,52.8826664,Jack White’s Cross Roads,,,
30526022,-6.0972952,52.9719282,Wicklow (Central),,,
30580101,-6.0950495,52.9951931,Wicklow (North),,,
30580337,-6.0890806,53.0368026,Coynes Cross,,,
30587510,-6.0915403,53.0484251,Coynes Cross,,,
30587557,-6.0922876,53.0062500,Wicklow (North),,,
30589459,-6.1363734,53.1699610,Kilmacanogue,,,
30589479,-6.1240969,53.1453749,Glen of the Downs,,,
30591274,-6.1059603,53.0975650,Newtownmountkennedy,,,
30591284,-6.1046713,53.1126586,Greystones (Kilpedder),,,
30591330,-6.1073199,53.1038349,Newtownmountkennedy,,,
30847195,-6.2879669,53.2816693,Taylors Lane,,,
31078662,-6.3401152,52.2497333,Rosslare Harbour,,,
31086076,-8.0952772,53.9441461,Carrick-on-Shannon,,,
31093508,-6.2267426,53.3418641,Bridge Street, St. Patrick's Villas,,,
31094447,-6.2337675,53.3670950,Marino Park,,,
31094895,-6.2368261,53.3580154,East Wall Junction,,,
31122834,-6.1500903,52.8196883,Arklow (North),,,
31241248,-7.9954124,53.6753208,Ballyleague,,,
31524926,-6.2787216,52.6619375,Gorey,,,
31528885,-6.2683790,52.6649140,Gorey,,,
31637649,-6.6067030,53.0912051,Hollywood Cross Roads,,,
31825867,-6.2325017,52.8849676,Meeting of the Waters,,,
31901567,-6.2182013,53.2778290,#4848 Blackthorn Drive, Blackthorn Road,,,
31901640,-6.2057489,53.2884983,Indian Summer,Kilmacud Road Lower,,
31903441,-6.3273703,53.0105574,Glendalough,,,
31933794,-6.1837938,53.3028005,#469 Rock Road, Mount Merrion Avenue,,,
31936601,-6.2162170,53.3768452,Malahide Road, Maypark,,,
31941116,-5.9510908,54.5920652,Mulhouse Road,,,
31941254,-5.9458352,54.5920359,Grosnevor Road,,,
31941383,-5.9411975,54.5973756,Divis Street,,,
31941899,-5.9288218,54.6073925,York Street,,,
32173007,-7.1724500,53.4954077,Lock 25,,,
32173009,-7.1678596,53.4953331,Lock 24,,,
32173012,-7.1618222,53.4944097,Lock 23,,,
32173026,-7.1427211,53.4950734,Lock 20,,,
32175626,-6.7130090,53.4203852,Lock 17,,,
32335098,-6.2260424,53.3276117,#417 Merrion Road, Serpentine Avenue,,,
32434982,-6.1798705,53.3754097,All Saints Road,,,
32532752,-6.2049790,53.3163741,Merrion Gates,,,
32554376,-7.9651222,53.5773619,Culnagore Point,,,
32558885,-6.4055498,53.3794601,Porterstown Level Crossing,,,
32653970,-7.4931484,53.2737410,Tullamore,,,
32655371,-7.8898894,53.1176421,Kennedy's Cross Roads,,,
32655397,-7.8832521,53.1579171,Galros Cross Roads,,,
32656220,-8.4399439,52.7659641,Birdhill,,,
32656295,-8.2373756,52.8447137,Nenagh (West),,,
32691484,-8.2064193,52.2934451,Kilbeheny,,,
32691488,-8.2023270,52.2960667,Kilbeheny,,,
32854902,-7.8354892,53.2622147,Gallen Cross Roads,,,
32854990,-7.8479737,53.3497915,Ballinahown,,,
32854991,-7.8490283,53.3504097,Ballynahown,,,
33581574,-7.4842423,53.3583881,Tullamore,,,
33581741,-7.8969377,53.4256019,Garrycastle,,,
33581748,-7.9192704,53.4293033,Ballymahon,,,
33581754,-7.9335778,53.4337041,Athlone (Centre),,,
33581782,-7.9634126,53.4279923,Roscommon,,,
33581839,-7.9843387,53.4183721,Athlone (East),,,
33581849,-7.9693953,53.4260489,Roscommon,,,
33581869,-7.9294528,53.4328233,Ballymahon,,,
33581875,-7.9090446,53.4269763,Garrycastle,,,
33581889,-7.8909701,53.4193374,Athlone (East),,,
33582868,-7.3437669,52.9607081,Colt Cross,,,
33583141,-6.6353726,53.4585460,Mullagh Cross Roads,,,
33583149,-6.8346748,53.4149336,Applegreen,,,
33583151,-7.0849669,53.4476717,Kinnegad (East),,,
33583163,-7.5814989,53.3926367,Horseleap,,,
33709660,-6.3601072,54.0928125,Jonesborough,,,
33709823,-6.3648197,54.1138458,Border NI/ROI,,,
34403459,-6.5073618,53.2986794,Newcastle,,,
34590900,-6.3650748,54.1138544,Border NI/ROI,,,
34590910,-6.3644023,54.1033543,Jonesborough,,,
34590914,-6.3512013,54.0721719,Ravensdale,,,
34678991,-6.2081031,53.1485985,Powerscourt Waterfall,,,
34678992,-6.2113858,53.1460415,Powerscourt Waterfall,,,
34822046,-6.1354806,53.1816688,Bray (South),,,
36315193,-7.9661248,52.9774477,Dunne's Cross Roads,,,
36679014,-9.3595008,52.5870543,Tarbert Ferry Port,,,
36681797,-8.1366424,52.8943981,Kilruane,,,
36683447,-6.0184748,54.5416309,Derriaghy,,Belfast,
36683455,-6.0030136,54.5532922,Dunmurry,Upper Dunmurry Lane,Belfast,
38898168,-7.8822446,52.5023729,Cashel (South),,,
38898590,-7.8649479,52.5138836,Cashel (Centre),,,
