@id,@lon,@lat,name,addr:street,addr:city,addr:country
38931999,-8.3865298,51.9596078,Killydonoghoe Interchange,,,
38932271,-8.2738940,52.1109285,Fermoy (South),,,
38932438,-8.2713370,52.1183472,Fermoy (South),,,
38932481,-8.3351233,52.0179976,Watergrasshill Interchange,,,
38934733,-8.3077643,52.0503131,Rathcormac,,,
38980642,-6.2360676,53.3051185,#861 Roebuck Road, Bird Avenue,,,
39011260,-6.9484279,52.3853621,New Ross,,,
39014632,-7.1685337,52.3724138,Mullinavat,,,
39014765,-7.1715536,52.3724864,Mullinavat,,,
39014825,-7.1719983,52.3749067,Mullinavat,,,
39016437,-7.2004472,52.4614303,Ballyhale,,,
39016493,-7.2006977,52.4638211,Ballyhale,,,
39016756,-7.2040763,52.4726304,Ballyhale,,,
39016796,-7.2056008,52.4741210,Ballyhale Junction,,,
39017228,-7.2198920,52.4877153,Knocktopher,,,
39018116,-7.2226560,52.5337723,Stonyford,,,
39018278,-7.2286564,52.5379758,Stonyford,,,
39018295,-7.2282981,52.5384712,Stonyford,,,
39019194,-7.2388550,52.5829043,Danesfort Cross Roads,,,
39019231,-7.2402717,52.5858000,Danesfort,,,
39955717,-8.2658043,52.1581623,Fermoy (North),,,
40153194,-7.5836482,52.3616260,Kilsheelan,,,
40153362,-7.5719723,52.3617978,Kilsheelan,,,
40154589,-7.4274703,52.3489360,Carrick-on-Suir,,,
40155372,-7.3845059,52.3522309,Carrick-on-Suir,,,
40157193,-7.2641498,52.2975779,Mooncoin,,,
40157608,-7.2440152,52.2905938,Mooncoin,,,
40195595,-7.1729644,52.3635858,Mullinavat,,,
40197446,-7.1400863,52.5207084,Thomastown,,,
40199433,-7.0976256,52.5857286,Dungarvan,,,
40199517,-7.0962554,52.5885570,Dungarvan,,,
40201482,-7.0230746,52.6766797,Paulstown,,,
40201491,-7.0225723,52.6772677,Paulstown,,,
40201609,-7.0211236,52.6823935,Paulstown Junction,,,
40201653,-7.0178792,52.6828846,Paulstown,,,
40240107,-6.9400832,52.8244221,Carlow,,,
40242936,-6.8373432,52.9155185,Pike Crossroads,,,
40244775,-6.7654696,53.0793007,Kilgowan Cross Roads,,,
40244852,-6.7631652,53.0953783,Halverstown Cross Roads,,,
40244974,-6.7543512,53.1181581,Kilcullen,,,
42312221,-6.9535981,52.3932794,New Ross,,,
42508058,-7.5567755,52.1153703,The Pike,,,
42508254,-7.5179069,52.1691337,Lemybrien,,,
42508609,-7.3427110,52.2255235,Caroll's Cross Roads,,,
42508895,-7.2277820,52.2284265,Kilmeadan,,,
43296286,-6.2179293,53.2888306,#3023 Kilmacud Rd, Mount Anville School,,,
47192240,-6.1503721,53.2621337,Cabinteely Cross - N11,,,
48911846,-8.1542983,52.4714226,Tipperary,,,
48911958,-8.2016740,52.4957475,Limerick Junction,,,
48912064,-8.2205203,52.5087396,Monard,,,
48912092,-8.2266878,52.5123464,Monard,,,
49272095,-6.4627075,54.0707896,Border NI/ROI,,,
49272762,-7.3373042,54.1166265,Border NI/ROI,,,
49305598,-6.2368608,53.3055697,Clonskeagh,,,
49487001,-6.0645964,54.4933562,Blaris,,,
49533833,-5.9238345,54.6503588,Greencastle,,,
49542877,-5.9212352,54.6030649,York Street Interchange,,,
49543036,-5.9311762,54.6075380,Clifton Street,,,
49543115,-5.9382656,54.6028084,Divis Street,,,
49543387,-5.9547517,54.5910505,Broadway,,,
50756794,-5.9710486,54.6923522,Corr's Corner,,,
51452792,-6.2366886,53.2860688,Balally,,,
51452839,-6.2101538,53.2793978,Stillorgan,,,
51452916,-6.2626171,53.3333651,Harcourt,,,
51452944,-6.2613147,53.3390566,St. Stephen's Green,,,
51995744,-6.1971705,53.2582951,Ballyogan,,,
52218167,-8.3261110,51.9811110,Shanballyreagh,,,
52218173,-9.6879656,51.6076765,Gortnakilly,,,
52218190,-6.5572291,52.9902632,Seskin,,,
52218195,-7.9755560,53.3966670,Carrickynaghtan,,,
52218198,-9.2207207,53.6227775,Ballinrobe,,,
52218204,-8.7386110,52.3383330,Killare,,,
52218206,-6.9202780,53.8755560,The Hollow,,,
52218208,-8.5561110,52.2080560,Promore,,,
52218209,-7.4166651,54.9666650,Kildrum,,,
52218213,-9.4900000,52.5250000,Shrone,,,
52218223,-9.8783330,53.3161110,Ard,,,
52218226,-8.4450070,51.8772254,Tramore,,,
52218229,-6.6380560,53.9725000,Essexford,,,
52218233,-9.9372220,51.9872220,Neesha,,,
52218244,-6.2119101,52.8924644,Connary Upper,,,
52218247,-7.5094440,53.3986110,Toortisnamore,,,
52218253,-8.4533330,51.9277780,Lahardane,,,
52218256,-8.3833330,53.9000000,Breedoge,,,
52218258,-9.7998913,51.4675229,Caher,,,
52218262,-6.4995248,52.9139141,Mullan Cross Roads,,,
52218263,-8.7502780,53.9588890,Cloonmeen West,,,
52218264,-9.2941670,52.9847220,Kilshanny,,,
52218265,-9.8644109,52.2766382,Fenit,,,
52218266,-6.3486621,53.6454553,Bellewstown,,,
52218267,-9.9336110,54.1725000,Srah,,,
52218269,-8.6253546,52.0779760,Jordan’s Bridge,,,
52218270,-6.5402780,53.9361110,Mullacrew,,,
52218271,-9.6491745,53.0996703,Iaráirne,,,
52218272,-6.9929735,53.2203302,Rathangan,,,
52218273,-8.2541670,54.8183330,Meenadeeny,,,
52218274,-8.6994434,54.7475984,Port,,,
52218275,-6.8084763,52.3027794,Tiannarath Cross Roads,,,
52218276,-8.4365125,54.8232881,Kilclooney,,,
52218278,-9.4897249,52.3972499,Pike Cross Roads,,,
52218279,-9.3461110,54.1633330,Belville,,,
52218280,-7.7329147,54.8686057,Aughagault Little,,,
52218281,-7.3999831,52.1724382,Ballylaneen,,,
52218283,-7.9744012,52.1811956,Feagarrid,,,
52218284,-6.9811110,52.9438890,Kilmorony,,,
52218285,-9.2036110,54.1916670,Tawnaghmore,,,
52218286,-8.3597378,54.9506729,An Clochán Liath,,,
52218287,-6.9593554,54.3407498,Emyvale,,,
52218288,-6.9752780,54.1211110,Lisgillan,,,
52218291,-8.7883330,53.9450000,Bracklagh,,,
52218292,-8.8844440,53.9855560,Cloonfinish,,,
52218293,-8.6333330,54.6333330,Rosborough,,,
52218295,-9.7427281,54.1444001,Bangor,,,
52218297,-7.0525723,52.4317914,Tullagher,,,
52218298,-9.6354075,53.7790044,Murrisk,,,
52218300,-9.1041670,53.9322220,Aghaward,,,
52218301,-6.9155741,52.3299736,Aughclare,,,
52218302,-7.2552780,53.9455560,Cargagh,,,
52218303,-8.3107336,53.2100537,Eskerboy,,,
52218304,-8.0963890,55.0838890,Cashelnagor,,,
52218305,-8.9352744,51.6530170,Letter,,,
52218307,-8.2272976,55.2649716,An Baile Thiar,,,
52218308,-8.7383330,52.9161110,Uggoon,,,
52218309,-6.1540035,52.7982210,Arklow,,,
52218310,-7.8928826,53.0792290,Crinkill,,,
52218311,-8.7883330,51.7927780,Old Port House,,,
52218312,-9.9872173,54.2241100,Béal an Mhuirthead,,,
52218313,-9.2794484,52.1833357,Knocknaboul Cross,,,
52218314,-7.1817029,52.9231434,Knocklead,,,
52218315,-8.3144440,54.4269440,Park,,,
52218316,-10.0681327,51.8606441,Oughtiv,,,
52218319,-8.4313890,54.9911110,Edernishfree,,,
52218332,-6.4067815,52.7979128,Coolalug Bridge,,,
52218335,-7.4194440,52.9847220,Trumra,,,
52218337,-9.4784553,52.7368313,Coolnacreehaun Bridge,,,
52218341,-9.9688890,53.8113890,Maum,,,
52218343,-6.2416670,53.5722220,Balrickard,,,
52218346,-7.4269440,53.4113890,Clonyhague,,,
52218350,-9.1008330,52.2341670,Inchantatane,,,
52218358,-7.1916289,55.1520654,Glencaw,,,
52218365,-7.2649983,54.1151798,Lislea,,,
52218368,-8.1700962,51.9142741,Midleton,,,
52218944,-10.4572220,52.1552780,Clogher,,,
52218951,-6.3092697,53.8183024,Milltown,,,
52218957,-7.9769181,51.9858476,Inch,,,
52218962,-9.8611110,51.9758330,Boheeskil,,,
52218969,-7.0213890,52.1997220,Rossduff,,,
52218977,-9.7469440,52.0588890,Shannera Lower,,,
52218980,-7.3387063,53.7330778,Rockland,,,
52218981,-6.8627891,52.2804308,Burkestown Cross Roads,,,
52218982,-9.0630561,52.4944440,Ardagh,,,
52218985,-8.3962666,52.1439848,Ballyhooly,,,
52218991,-6.9608571,52.3477510,Oldcourt,,,
52218993,-6.4952889,52.5897916,Ferns,,,
52218994,-7.7777780,54.8513890,Cloghroe,,,
52218997,-7.9171086,52.9455658,Ryan’s Cross Roads,,,
52218998,-8.2765168,52.9243713,Dromineer,,,
52218999,-7.6376345,52.9988939,Ballinrally,,,
52219000,-9.5874123,53.2408659,Pointe,,,
52219001,-6.4541965,53.2360108,Brittas,,,
52219003,-6.6861147,53.2911753,Clane,,,
52219005,-9.1680560,52.1969440,Rascalstreet,,,
52219006,-7.7075414,54.9721072,Lubber,,,
52219007,-7.3105560,55.2927780,Figart Upper,,,
52219009,-8.8788366,52.7104544,Shannon,,,
52219010,-7.1499661,53.0160548,Stradbally,,,
52219012,-9.7867881,52.1061973,Killorglin,,,
52219013,-7.2852780,55.3363890,Urbalreagh,,,
52219015,-9.3938890,52.1202780,Inchicorrigane,,,
52219016,-9.2967956,51.9883463,Cloonkeen,,,
52219019,-7.1671207,53.7500237,Millbrook,,,
52219022,-8.9813018,51.6077299,Ballynavar Bridge,,,
52219029,-9.4500000,52.0500000,Woodford,,,
52219033,-7.2567099,55.1956944,Whitefield,,,
52219040,-8.3500000,53.5333330,Kilmore,,,
52219047,-9.6602780,52.1583330,Rusheen,,,
52219054,-8.6638890,54.7194440,Meenadreen,,,
52219059,-7.6308330,54.7855560,Drummurphy,,,
52219063,-9.6535275,51.5227002,Toormore,,,
52219071,-9.0688520,53.3866665,Eanach Dhúin,,,
52219074,-7.7000000,52.1500000,Ballykerin,,,
52219078,-8.4811110,54.3791670,Ardnaglass Upper,,,
52219088,-8.0920536,53.0839334,Lake Village,,,
52219092,-8.1211110,53.4080560,Corraree,,,
52219095,-7.5980560,55.0519440,Aughnish Isle,,,
52219103,-6.9715705,53.9762771,Corravilla,,,
52219111,-9.6652780,51.8816670,Rossacoosane,,,
52219114,-7.9908330,54.3375000,Corractoona,,,
52219117,-9.6972799,52.0800679,Gortnaskarry Bridge,,,
52219120,-6.1477737,53.0111689,Ballardbeg,,,
52219122,-6.6445469,53.1405591,Stonebrook,,,
52219127,-7.9022462,54.5594946,Glenmore Bridge,,,
52219130,-7.5950000,52.0138890,Baile Uí Churraoin Theas,,,
52219134,-6.9422237,54.2883122,Mullaloughan,,,
52219137,-8.9102780,51.9625000,Lacknahaghny,,,
52219140,-8.3302780,54.1191670,Drumdoney,,,
52219141,-9.4644440,52.5586110,Saleen,,,
52219148,-8.8569353,52.3411345,Milford,,,
52219151,-7.8504825,53.2224031,Hill House,,,
52219154,-8.0050000,54.1569440,Ballinagleragh,,,
52219159,-7.7044440,54.1947220,Swanlinbar,,,
52219174,-7.0430560,52.8475000,Coornariska,,,
52219179,-7.2572220,52.8425000,Skehana,,,
52219183,-9.5529889,53.2885187,Casla,,,
52219187,-7.1776943,53.9018879,New Inn,,,
52219190,-10.1816618,52.2602761,Teer,,,
52219194,-8.0792015,51.8808820,Meelshane,,,
52219196,-6.2590302,52.9459481,Ballinderry Lower,,,
52219202,-9.0240303,52.2521210,Tobernaclougha Cross Roads,,,
52219204,-7.0536631,52.9894741,Castlemitchell South,,,
52219206,-9.9805560,51.8388890,Gortdromagh,,,
52219218,-9.3015490,52.3847629,Abbeyfeale,,,
52219229,-7.3822227,55.0408308,Bridgend,,,
52219231,-9.0261110,53.9894440,Silver Ford,,,
52219235,-6.6583330,53.5286110,Kiltale,,,
52219240,-9.7997220,54.2816670,Ross Port,,,
52219243,-9.1716670,53.9455560,Muckanagh,,,
52219249,-7.8969440,51.9591670,Ballymacask,,,
52219252,-8.1350000,54.5758330,Connor Bridge,,,
52219254,-7.8355311,53.1526003,Fivealley,,,
52219256,-7.2322220,53.0211110,Dysart,,,
52219260,-9.1977671,51.7374863,Dromdrasdil,,,
52219263,-8.5955782,51.6666770,Ballinspittle,,,
52219270,-7.6880840,52.9812323,Tubbrid,,,
52219278,-6.6520502,52.6551145,Bunclody,,,
52219282,-6.2391670,53.6819440,Laytown,,,
52219285,-8.4763890,53.1038890,Drumkeary,,,
52219287,-9.1476629,52.4942655,Carrigkerry,,,
52219291,-9.8753652,52.5673986,Kilbaha,,,
52219295,-9.1791670,53.3202780,Killagoola,,,
52219298,-6.3153699,53.6946963,Kiltrough,,,
52219303,-9.1825299,51.8505583,Tir na Spideoga,,,
52219305,-7.0272220,52.9569440,Killyganard,,,
52219309,-8.4247220,52.0438890,Glenville,,,
52219313,-10.0434421,52.3069596,Fahamore,,,
52219316,-8.7230560,53.9461110,Fauleens,,,
52219325,-9.3138150,51.9824156,Poulgorm Bridge,,,
52219330,-9.8463822,52.0713938,Lake Field,,,
52219335,-9.6944440,52.0944440,Gweestin Bridge,,,
52219348,-10.0702780,54.1002780,Blacksod,,,
52219350,-9.3833330,52.1166670,Anablaha,,,
52219352,-8.5500000,52.1333330,Pierpoint,,,
52219354,-6.4815495,52.5447985,Tinnacross Cross Roads,,,
52219358,-7.7872220,54.8283330,Lettermakenny,,,
52219361,-8.4208746,54.9799770,Ailt an Chorráin,,,
52219371,-7.5644440,55.1430560,Lehardan,,,
52219376,-9.2000000,52.3666670,Glengort,,,
52219378,-9.7797220,51.9000000,Gearha,,,
52219383,-7.7609347,54.8599659,Drumnacross,,,
52219385,-7.7819496,54.7990639,Ballybofey,,,
52219390,-8.8744440,51.7844440,Cross Sheelavarra,,,
52219392,-6.4194428,53.3928586,Hartstown,,,
52219397,-8.7675000,52.7286110,Oil Mill Bridge,,,
52219400,-7.0138890,54.2963890,Tedavnet,,,
52219405,-8.0944440,54.0894440,Greagh,,,
52219408,-8.0020504,53.6192838,Formoyle,,,
52219411,-6.6108417,52.3211683,Coolstuff Cross Roads,,,
52219415,-8.1161177,53.2666826,Kylemore Bridge,,,
52219417,-8.6716670,52.5983330,Dooneen Bridge,,,
52219423,-7.8003268,54.0526883,Ballinamore,,,
52219427,-7.9283330,52.5561110,Kilbreedy,,,
52219431,-6.8409581,53.2508535,Kilmeague,,,
52219436,-6.7691864,53.0623053,Kilgowan,,,
52219440,-7.2172220,54.1113890,Rockfield,,,
52219445,-8.6286110,51.9983330,Ballyvaloore,,,
52219448,-6.3700245,52.5767827,Mounthoward Cross Roads,,,
52219450,-7.7423581,54.8646542,Aughagault Big,,,
52219455,-7.7354381,54.9517933,Letterkenny,,,
52219458,-7.8896212,53.5673188,Drumnee Upper,,,
52219471,-9.2535640,52.5337777,Tooraree,,,
52219475,-9.4750396,52.5459637,Ballylongford,,,
52219478,-9.4563890,54.1380560,Formoyle,,,
52219485,-7.1419930,53.1144169,Glenmalir,,,
52219497,-6.7545736,52.9766063,Moneymore,,,
52219502,-6.9707125,53.9168576,Bailieborough,,,
52219507,-8.5683707,51.6452409,Garrylucas,,,
52219510,-9.1080560,51.8466670,Bohane’s Cross Roads,,,
52219514,-8.2125000,54.7200000,Tullynaglack,,,
52219517,-9.5372220,52.0666670,Mill Bridge,,,
52219519,-7.6236110,55.1847220,Carran,,,
52219523,-8.6008330,54.6244440,Tawny,,,
52219527,-8.7202291,53.4792435,Barnaderg,,,
52219536,-8.7125000,54.0202780,Largan,,,
52219539,-8.1938285,53.9992951,Knockvicar Bridge,,,
52219541,-7.4047039,55.0582329,Burnfoot,,,
52219546,-7.2441662,53.4420544,Milltownpass,,,
52219551,-8.2786110,54.0722220,Highwood,,,
52219554,-9.3016670,52.7022220,Goulbourne Bridge,,,
52219558,-6.5246591,52.6265070,Ballyandrew Cross Roads,,,
52219568,-6.7251425,52.5748563,Doran’s Cross Roads,,,
52219579,-9.6079627,52.4093516,Kilbinane Hill,,,
52219581,-7.8330560,54.0208330,Fenagh,,,
52219582,-7.6752647,54.8054786,Mullingar Upper,,,
52219587,-7.2569440,52.1697220,Dunhill,,,
52219590,-7.7666670,55.1833330,Rawros,,,
52219598,-7.5368697,52.4039616,Kilcash,,,
52219602,-7.6779118,52.8599041,Errill,,,
52219605,-8.3272220,52.5225000,Palatine Street,,,
52219607,-7.6286110,55.0591670,Ardnaree,,,
52219621,-7.0197573,53.6103969,Copperalley,,,
52219638,-9.0808890,51.7000486,Kilronane,,,
52219643,-8.6704936,52.2331700,Buttevant,,,
52219646,-10.4619440,52.1383330,Carhoo,,,
52219651,-6.1362424,52.9391714,Carrigmore,,,
52219654,-9.4516670,52.9427780,Ballymacanaun,,,
52219658,-9.9791670,52.2058330,Glanlough,,,
52219664,-9.5150000,54.0502780,Doodaun,,,
52219667,-6.7586110,53.3961110,Newtown,,,
52219670,-8.6925000,53.9502780,Carracastle,,,
52219674,-9.2400000,51.8583330,Inchinossig Bridge,,,
52219680,-8.8572220,51.9322220,Bealnamorive,,,
52219688,-6.6479639,52.4865329,The Leap,,,
52219693,-6.8546340,53.9496813,Lisagoan,,,
52219696,-7.0322238,54.3470899,Dundian Cross Roads,,,
52219705,-7.3450001,52.9313891,Raheenabrogue,,,
52219706,-7.3116670,55.3575000,Ballygorman,,,
52219708,-8.0489460,51.8718546,Loughane,,,
52219711,-7.9216222,53.8578828,Dromod,,,
52219718,-7.4036302,52.7073001,Sart Cross Roads,,,
52219726,-9.5613239,51.8091041,Releagh Bridge,,,
52219729,-8.6950718,51.9997557,Pluckanes,,,
52219734,-8.2522220,54.2963890,Killenna,,,
52219741,-8.2463557,53.5776772,Clooneen,,,
52219743,-7.1625368,53.7692495,Oldcastle,,,
52219748,-9.0605560,52.0444440,Dromascoolane Bridge,,,
52219757,-8.1388890,54.5377780,Laheen,,,
52219761,-7.7094440,54.7386110,Meenawogary,,,
52219766,-6.4902059,52.9022280,Kilcarney Cross Roads,,,
52219770,-8.0027265,51.8600728,Garryvoe,,,
52219774,-10.1641609,52.2505508,Cappagh,,,
52219779,-9.6544440,52.6597220,Kilfearagh,,,
52219781,-9.0988890,52.1452780,Loumanagh,,,
52219782,-8.6322220,52.8047220,Broadford,,,
52219787,-6.5785299,52.3837871,Killurin,,,
52219799,-8.4575000,52.7375000,Annaboty,,,
52219801,-8.5350890,52.2507941,Skahanagh More,,,
52219804,-7.4236779,54.0610031,Bakers Bridge,,,
52219808,-8.3326794,53.0721263,Powers Cross,,,
52219816,-8.8579288,51.6546144,Lisselan,,,
52219822,-8.8167663,53.0652704,Gort,,,
